FilePath,Row,ChipID,Column,Timepoint,Nuclei - Number of Objects,Lipid - Number of Objects,Lipid - Lipid Intensity Mean - Mean per Well,Lipid - Lipid Intensity Mean - StdDev per Well,Lipid - Lipid Intensity Mean - CV % per Well,Lipid - Lipid Intensity Mean - Sum per Well,Lipid - Lipid Intensity Mean - Max per Well,Lipid - Lipid Intensity Mean - Min per Well,Lipid - Lipid Intensity Mean - Median per Well,Lipid - Lipid Intensity Sum - Mean per Well,Lipid - Lipid Intensity Sum - StdDev per Well,Lipid - Lipid Intensity Sum - CV % per Well,Lipid - Lipid Intensity Sum - Sum per Well,Lipid - Lipid Intensity Sum - Max per Well,Lipid - Lipid Intensity Sum - Min per Well,Lipid - Lipid Intensity Sum - Median per Well,Lipid - Lipid Area [µm²] - Mean per Well,Lipid - Lipid Area [µm²] - StdDev per Well,Lipid - Lipid Area [µm²] - CV % per Well,Lipid - Lipid Area [µm²] - Sum per Well,Lipid - Lipid Area [µm²] - Max per Well,Lipid - Lipid Area [µm²] - Min per Well,Lipid - Lipid Area [µm²] - Median per Well,Lipid - Lipid Roundness - Mean per Well,Lipid - Lipid Roundness - StdDev per Well,Lipid - Lipid Roundness - CV % per Well,Lipid - Lipid Roundness - Sum per Well,Lipid - Lipid Roundness - Max per Well,Lipid - Lipid Roundness - Min per Well,Lipid - Lipid Roundness - Median per Well,Lipid - Lipid Perimeter [µm] - Mean per Well,Lipid - Lipid Perimeter [µm] - StdDev per Well,Lipid - Lipid Perimeter [µm] - CV % per Well,Lipid - Lipid Perimeter [µm] - Sum per Well,Lipid - Lipid Perimeter [µm] - Max per Well,Lipid - Lipid Perimeter [µm] - Min per Well,Lipid - Lipid Perimeter [µm] - Median per Well,Lipid - Lipid Width [µm] - Mean per Well,Lipid - Lipid Width [µm] - StdDev per Well,Lipid - Lipid Width [µm] - CV % per Well,Lipid - Lipid Width [µm] - Sum per Well,Lipid - Lipid Width [µm] - Max per Well,Lipid - Lipid Width [µm] - Min per Well,Lipid - Lipid Width [µm] - Median per Well,Lipid - Lipid Length [µm] - Mean per Well,Lipid - Lipid Length [µm] - StdDev per Well,Lipid - Lipid Length [µm] - CV % per Well,Lipid - Lipid Length [µm] - Sum per Well,Lipid - Lipid Length [µm] - Max per Well,Lipid - Lipid Length [µm] - Min per Well,Lipid - Lipid Length [µm] - Median per Well,Lipid - Lipid Ratio Width to Length - Mean per Well,Lipid - Lipid Ratio Width to Length - StdDev per Well,Lipid - Lipid Ratio Width to Length - CV % per Well,Lipid - Lipid Ratio Width to Length - Sum per Well,Lipid - Lipid Ratio Width to Length - Max per Well,Lipid - Lipid Ratio Width to Length - Min per Well,Lipid - Lipid Ratio Width to Length - Median per Well,Normalized Number of Lipids,Normalized Lipid Area,Normalized Lipid Sum,Normalized Lipid Mean,Number of Analyzed Fields,Time [s],Compound,Concentration,Cell Type,Cell Count,Database Name,Database Location,Evaluation Signature,Plate Name,Measurement,Evaluation,Chip,ChipRow,ID,Sample/ Control,Condition
data/raw/RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom__2024-12-21T10_50_49-Measurement 1/Evaluation9/PlateResults.txt,4,C2000,1,1,46342,1184708,2839.697885,1625.563731,57.24424909,3364212802,29243.26829,254.9411765,2426.304952,104025.9217,130695.4215,125.6373598,1.2324E+11,17897114,2182,67106,11.33620835,7.79026433,68.72019364,13430096.72,253.0172653,1.766880344,9.187777791,0.896499146,0.089750139,10.01117958,1062089.711,1.065039903,0.413495721,0.908899365,13.11006102,5.401970404,41.20476936,15531594.16,109.4838104,5.248097611,12.02566366,2.362964047,0.748046136,31.65711037,2799422.411,16.00916196,1.435139896,2.169926036,4.921889921,1.9015285,38.63411272,5831002.365,37.04140534,1.783363289,4.630753639,0.50451949,0.110520552,21.90610158,597708.2764,0.89645573,0.131741588,0.502610564,25.56445557,0.000244621,2.244743898,0.061276982,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,f38932d0-4893-492d-ac61-a7cb02c695c4,RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom,Measurement 1,Evaluation9,5,D,5-D,Sample,Res 0.8uM
data/raw/RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom__2024-12-21T10_50_49-Measurement 1/Evaluation9/PlateResults.txt,5,C2001,1,1,45307,1183940,2890.953241,1652.639912,57.16591636,3422715180,35371.06407,244.8717949,2467.34613,106799.0896,130274.8646,121.9812501,1.26444E+11,15079966,2049,68503,11.418611,7.870996531,68.93129585,13518950.31,158.6658549,1.766880344,9.187777791,0.895264526,0.090281945,10.08438765,1059939.483,1.065039903,0.409307374,0.907182368,13.17731752,5.465688011,41.47800191,15601153.3,88.74344681,5.248097611,12.03781393,2.367149457,0.749559601,31.6650729,2802562.929,13.09696022,1.435139896,2.169926036,4.944810694,1.920857968,38.84593541,5854359.173,29.62415635,1.783363289,4.630753639,0.50343294,0.110341176,21.91775055,596034.3953,0.913198519,0.125370824,0.502342919,26.13150286,0.000252028,2.357231544,0.063808092,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,f38932d0-4893-492d-ac61-a7cb02c695c4,RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom,Measurement 1,Evaluation9,5,E,5-E,Sample,Res 0.8uM
data/raw/RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom__2024-12-21T10_50_49-Measurement 1/Evaluation9/PlateResults.txt,6,C2002,1,1,43939,1169616,2995.023127,1722.555493,57.5139296,3503026970,34853.27974,242.3902439,2561.969697,110066.0946,133327.4585,121.133996,1.28735E+11,26662759,2174,71415,11.44593842,7.88466571,68.88614479,13387352.71,270.3326927,1.766880344,9.54115386,0.894504556,0.090543834,10.12223283,1046226.841,1.065039903,0.42561025,0.906485241,13.20934082,5.481079313,41.49396542,15449856.37,86.41105292,5.248097611,12.05445071,2.368194746,0.747531177,31.56544361,2769878.466,17.26038225,1.435139896,2.169926036,4.955089244,1.922895958,38.80648488,5795551.662,26.93327178,1.783363289,4.630753639,0.502639648,0.110259329,21.93605892,587895.3749,0.89645573,0.114055091,0.501680998,26.61908555,0.000260496,2.504974955,0.068163206,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,f38932d0-4893-492d-ac61-a7cb02c695c4,RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom,Measurement 1,Evaluation9,5,F,5-F,Sample,Res 0.8uM
data/raw/RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom__2024-12-21T10_50_49-Measurement 1/Evaluation9/PlateResults.txt,7,C2003,1,1,43211,131344,305.0155293,36.2346876,11.87962058,40061959.68,2053.94,226.7878788,301.1354895,15694.94568,8470.738596,53.971124,2061436946,277964,1799,13815,18.0716329,9.013529901,49.87667662,2373600.552,169.9738891,2.120256413,16.25529917,0.746306549,0.119148556,15.96509586,98022.88735,1.065039903,0.357515121,0.745369493,20.71803155,8.02678192,38.74297565,2721189.137,90.868232,5.248097611,19.18472661,2.784187345,0.675383403,24.25782892,365686.3027,10.07259757,1.435139896,2.870279793,7.000647257,2.284104264,32.62704404,919493.0133,30.50306311,1.949061758,6.6484923,0.420245686,0.106546654,25.35341994,55196.74943,0.871998485,0.11356274,0.412695019,3.039596399,0.000418218,0.363216442,0.007058747,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,f38932d0-4893-492d-ac61-a7cb02c695c4,RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom,Measurement 1,Evaluation9,5,G,5-G,Neg.,Res 0.8uM
data/raw/RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom__2024-12-21T13_31_52-Measurement 1/Evaluation9/PlateResults.txt,1,C2004,1,1,43334,1177472,2794.667715,1592.735254,56.99193667,3290642983,34789.62,230.5789474,2402.120192,102784.0538,124010.0386,120.6510485,1.21025E+11,13902341,2101,66922.5,11.43331748,7.826483682,68.45330497,13462411.2,224.7471798,1.766880344,9.54115386,0.895374871,0.089852187,10.03514725,1054278.84,1.065039903,0.427504815,0.907090131,13.18705489,5.43178168,41.1902561,15527387.89,87.90145204,5.248097611,12.04230044,2.369768967,0.746118502,31.48486254,2790336.605,15.6047746,1.435139896,2.169926036,4.950417934,1.912279028,38.6286381,5828978.506,26.862049,1.783363289,4.630753639,0.503220871,0.110115902,21.88222077,592528.4853,0.914090738,0.128174451,0.502342899,27.17201274,0.000263842,2.371903213,0.06449134,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,77dcaed0-c0fc-46be-ab20-4187538ded39,RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom,Measurement 1,Evaluation9,6,A,6-A,Sample,Res 2.5uM
data/raw/RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom__2024-12-21T13_31_52-Measurement 1/Evaluation9/PlateResults.txt,2,C2005,1,1,46286,1169049,2994.553373,1665.686339,55.62386545,3500779626,28996.12941,235.125,2575.034483,108001.5505,125260.9479,115.9806941,1.26259E+11,16215288,1866,71414,11.2723296,7.605191334,67.46778706,13177905.65,221.9201713,1.766880344,9.187777791,0.897355025,0.088757736,9.891039111,1049051.994,1.065039903,0.41079625,0.90955159,13.06483597,5.307631493,40.62532054,15273433.43,85.37621823,5.248097611,12.02566366,2.359839559,0.735640974,31.173347,2758768.077,12.76648509,1.435139896,2.169926036,4.910183369,1.876514062,38.21678176,5740244.957,27.19182513,1.783363289,4.630753639,0.504833008,0.109943315,21.77815495,590174.5237,0.913198519,0.124846924,0.502610574,25.25707557,0.000243536,2.333352428,0.064696741,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,77dcaed0-c0fc-46be-ab20-4187538ded39,RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom,Measurement 1,Evaluation9,6,B,6-B,Sample,Res 2.5uM
data/raw/RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom__2024-12-21T13_31_52-Measurement 1/Evaluation9/PlateResults.txt,3,C2006,1,1,50898,1210599,2617.92599,1508.781574,57.63270541,3169258585,27522.08152,237.2307692,2233.3125,94750.1495,114737.8338,121.095148,1.14704E+11,9532050,2057,61073,11.21230091,7.597949465,67.76440915,13573600.27,161.4928635,1.766880344,9.187777791,0.898574853,0.088167551,9.811931701,1087813.818,1.065039903,0.443325753,0.910592467,13.00279301,5.276752321,40.58168362,15741168.21,87.40450336,5.248097611,11.9191849,2.355172714,0.738406796,31.35255395,2851169.732,12.76648566,1.435139896,2.169926036,4.89052412,1.872277008,38.28377004,5920463.61,30.70823678,1.783363289,4.468317629,0.505688947,0.109949019,21.74242082,612186.5338,0.898796019,0.14023783,0.502610574,23.7848049,0.00022029,1.861569207,0.051434752,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,77dcaed0-c0fc-46be-ab20-4187538ded39,RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom,Measurement 1,Evaluation9,6,C,6-C,Sample,Res 2.5uM
data/raw/RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom__2024-12-21T13_31_52-Measurement 1/Evaluation9/PlateResults.txt,4,C2007,1,1,45397,1172337,2719.995385,1512.148136,55.5937758,3188751229,30872.97333,243.2142857,2336.25,98012.26384,115135.8664,117.4708775,1.14903E+11,13639222,2062,64339,11.22921119,7.641874919,68.05353278,13164419.76,192.5899576,1.766880344,9.187777791,0.897843828,0.089108156,9.924683226,1052575.54,1.065039903,0.441313756,0.909839866,13.03142438,5.332533871,40.92057563,15277220.97,83.2145353,5.248097611,11.93133517,2.353938775,0.735848703,31.26031615,2759609.522,14.77090987,1.435139896,2.169926036,4.896837829,1.883761768,38.4689433,5740744.17,24.45097373,1.783363289,4.502553682,0.505296024,0.110205446,21.81007575,592377.2245,0.898677011,0.123312391,0.502610574,25.82410732,0.000247356,2.159003102,0.059915752,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,77dcaed0-c0fc-46be-ab20-4187538ded39,RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom,Measurement 1,Evaluation9,6,D,6-D,Sample,Res 2.5uM
data/raw/RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom__2024-12-21T13_31_52-Measurement 1/Evaluation9/PlateResults.txt,5,C2008,1,1,42964,1161702,2682.643277,1473.492275,54.92688078,3116432060,44081.30526,245.1904762,2307.142857,95791.99781,112739.3493,117.6918238,1.11282E+11,23955798,2080,63453,11.17341571,7.530036433,67.39243067,12980179.37,259.3780346,1.766880344,9.187777791,0.897055826,0.089335578,9.958753415,1042111.548,1.065039903,0.417663046,0.909276409,13.02111188,5.306105427,40.75001793,15126651.72,91.37646863,5.248097611,11.9236714,2.346006657,0.725430904,30.92194566,2725360.626,17.23917903,1.435139896,2.169926036,4.89280941,1.872226258,38.26485157,5683986.477,24.5291571,1.783363289,4.496551884,0.50410517,0.110107967,21.84226093,585619.9846,0.915830894,0.139049146,0.502610554,27.03896285,0.000260065,2.229587511,0.062439328,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,77dcaed0-c0fc-46be-ab20-4187538ded39,RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom,Measurement 1,Evaluation9,6,E,6-E,Sample,Res 2.5uM
data/raw/RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom__2024-12-21T13_31_52-Measurement 1/Evaluation9/PlateResults.txt,6,C2009,1,1,45804,1200192,2899.617854,1634.946358,56.38489071,3480098151,25965.48718,251,2496.538462,105805.3718,123352.7882,116.5846177,1.26987E+11,11170434,1979,69051,11.33749281,7.743160248,68.29693634,13607168.17,161.1394874,1.766880344,9.187777791,0.896663315,0.089187697,9.946620522,1076168.138,1.065039903,0.413584131,0.908722901,13.10901207,5.381561649,41.05238151,15733331.42,104.7924072,5.248097611,12.02566366,2.363169009,0.742237853,31.40858104,2836256.539,13.67245188,1.435139896,2.169926036,4.924624315,1.8991431,38.56422295,5910494.705,30.96714161,1.783363289,4.630753639,0.504258832,0.109900351,21.79443248,605207.4165,0.900044276,0.124502807,0.502610564,26.20277705,0.000247522,2.309959213,0.063304905,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,77dcaed0-c0fc-46be-ab20-4187538ded39,RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom,Measurement 1,Evaluation9,6,F,6-F,Sample,Res 2.5uM
data/raw/RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom__2024-12-21T13_31_52-Measurement 1/Evaluation9/PlateResults.txt,7,C2010,1,1,47202,122768,291.0543401,32.28103482,11.09106801,35732159.23,4076.282051,218.6363636,288.5,15042.68344,7808.684318,51.9101818,1846760160,181987,1926,13364,18.17823226,8.860055739,48.73991933,2231705.218,119.7944874,2.120256413,16.25529917,0.742392949,0.119589773,16.1086892,91142.09757,1.065039903,0.357013476,0.741372087,20.91796609,8.045266111,38.4610343,2568056.86,87.71178938,5.359062882,19.39768414,2.792793384,0.663759279,23.76685948,342865.6582,8.996072141,1.435139896,2.870279864,7.039560486,2.272973356,32.28856915,864232.7618,24.47520485,1.949061758,6.70423941,0.419352188,0.106717483,25.448176,51483.02948,0.871998485,0.129362895,0.412306348,2.600906741,0.000385116,0.318687417,0.006166144,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,77dcaed0-c0fc-46be-ab20-4187538ded39,RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom,Measurement 1,Evaluation9,6,G,6-G,Neg.,Res 2.5uM
data/raw/RFE423_Chip#7_C2011_C2017_Disease+7.5uM_Resmetirom__2024-12-21T16_10_40-Measurement 1/Evaluation10/PlateResults.txt,1,C2011,1,1,43141,1178818,2863.35658,1579.591905,55.16574207,3375376276,22372.68421,242.025,2463.222222,104743.9192,119182.6602,113.7848011,1.23474E+11,9515889,1992,68658,11.38314256,7.73005677,67.90793254,13418653.35,168.5603849,1.766880344,9.54115386,0.895434765,0.089095759,9.950000033,1055554.619,1.065039903,0.426286229,0.906785283,13.15463337,5.377087397,40.87599591,15506918.6,77.40974333,5.248097611,12.04230044,2.365216142,0.741519174,31.35101107,2788159.362,13.72414271,1.435139896,2.169926036,4.941018331,1.895219263,38.35685554,5824561.347,24.32933965,1.783363289,4.630753639,0.502843342,0.109495158,21.77520293,592760.7822,0.911060904,0.124073585,0.502336582,27.32477226,0.000263859,2.427943701,0.066372049,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,a5b19e58-e403-4cc1-82d3-df28adb4908c,RFE423_Chip#7_C2011_C2017_Disease+7.5uM_Resmetirom,Measurement 1,Evaluation10,7,A,7-A,Sample,Res 7.5uM
data/raw/RFE423_Chip#7_C2011_C2017_Disease+7.5uM_Resmetirom__2024-12-21T16_10_40-Measurement 1/Evaluation10/PlateResults.txt,2,C2012,1,1,42269,1181487,2772.24942,1533.944048,55.33210818,3275376651,24969.79335,255.7857143,2385.478261,100066.4515,113248.9819,113.1737762,1.18227E+11,14257752,1958,66224,11.29124096,7.64446667,67.70262632,13340454.4,201.7777353,1.766880344,9.187777791,0.896583836,0.089108315,9.938648423,1059302.147,1.065039903,0.40825035750600003,0.908718167,13.09066189,5.342147568,40.80884233,15466446.84,83.78207068,5.248097611,12.02566366,2.358963173,0.73362314,31.09938927,2787084.322,14.77091044,1.435139896,2.169926036,4.91825728,1.884106411,38.30841503,5810857.039,26.85512922,1.783363289,4.630753639,0.503952646,0.109705012,21.76891285,595413.5002,0.89645573,0.127440978,0.502497731,27.95161939,0.000267128,2.367372106,0.065585877,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,a5b19e58-e403-4cc1-82d3-df28adb4908c,RFE423_Chip#7_C2011_C2017_Disease+7.5uM_Resmetirom,Measurement 1,Evaluation10,7,B,7-B,Sample,Res 7.5uM
data/raw/RFE423_Chip#7_C2011_C2017_Disease+7.5uM_Resmetirom__2024-12-21T16_10_40-Measurement 1/Evaluation10/PlateResults.txt,3,C2013,1,1,42497,1115044,2494.5879,1482.71292,59.4371888,2781575271,24167.0545,229,2107.933333,89754.88177,106252.6122,118.3808725,1.00081E+11,9294990,2119,57764,11.25972849,7.596983708,67.47039871,12555092.7,147.0044447,1.766880344,9.187777791,0.897989725,0.088568454,9.862969643,1001298.055,1.065039903,0.432933456,0.909971693,13.04674815,5.290673705,40.55166578,14547698.24,85.8385841,5.248097611,12.00454037,2.359960688,0.735803813,31.17864703,2631460.005,12.93177056,1.435139896,2.169926036,4.904801705,1.87353261,38.19792771,5469069.713,24.73168441,1.783363289,4.630753639,0.505320612,0.110023274,21.7729638,563454.7162,0.908480971,0.124652959,0.502610574,26.23818152,0.000264953,2.112028655,0.058700329,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,a5b19e58-e403-4cc1-82d3-df28adb4908c,RFE423_Chip#7_C2011_C2017_Disease+7.5uM_Resmetirom,Measurement 1,Evaluation10,7,C,7-C,Sample,Res 7.5uM
data/raw/RFE423_Chip#7_C2011_C2017_Disease+7.5uM_Resmetirom__2024-12-21T16_10_40-Measurement 1/Evaluation10/PlateResults.txt,4,C2014,1,1,39459,1175047,5162.655626,2992.945955,57.97299242,6066363006,43814.44759,289.0952381,4399.896552,182739.7542,211436.119,115.7034056,2.14728E+11,15466500,2023,118647,10.96908733,7.49442264,68.32311944,12889193.16,155.8388464,1.766880344,9.187777791,0.90008701,0.088593425,9.842762299,1057644.54,1.065039903,0.428772257,0.911954843,12.8418982,5.280958598,41.12288166,15089833.95,79.34718079,5.248097611,11.79606935,2.32860459,0.725234612,31.14460116,2736219.837,13.33494075,1.435139896,2.169926036,4.829949816,1.867585419,38.66676653,5675418.041,26.15960502,1.783363289,4.427318128,0.507116178,0.110109532,21.71288098,595885.3436,0.900744939,0.128727935,0.502610574,29.7789351,0.000277987,4.631129887,0.130835947,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,a5b19e58-e403-4cc1-82d3-df28adb4908c,RFE423_Chip#7_C2011_C2017_Disease+7.5uM_Resmetirom,Measurement 1,Evaluation10,7,D,7-D,Sample,Res 7.5uM
data/raw/RFE423_Chip#7_C2011_C2017_Disease+7.5uM_Resmetirom__2024-12-21T16_10_40-Measurement 1/Evaluation10/PlateResults.txt,5,C2015,1,1,42554,1120188,5372.267631,3360.440387,62.55161913,6017949733,60972.16981,303.8125,4504.921538,193807.0029,232875.2161,120.1583083,2.171E+11,25852200,2499,122142,11.20644239,7.707820385,68.78026156,12553322.28,174.9211541,1.766880344,9.187777791,0.899781526,0.087947303,9.774295291,1007924.468,1.065039903,0.41277547,0.911192777,12.96770642,5.321936221,41.03991907,14526269.12,95.75565243,5.248097611,11.91469839,2.355147149,0.745184873,31.64069274,2638207.574,12.3745523,1.435139896,2.169926036,4.879435414,1.88998077,38.73359538,5465884.997,39.28239337,1.783363289,4.45993025,0.507208797,0.110089294,21.70492596,568169.2078,0.88807666,0.131080023,0.502610574,26.32391785,0.000263346,4.554378035,0.126245891,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,a5b19e58-e403-4cc1-82d3-df28adb4908c,RFE423_Chip#7_C2011_C2017_Disease+7.5uM_Resmetirom,Measurement 1,Evaluation10,7,E,7-E,Sample,Res 7.5uM
data/raw/RFE423_Chip#7_C2011_C2017_Disease+7.5uM_Resmetirom__2024-12-21T16_10_40-Measurement 1/Evaluation10/PlateResults.txt,6,C2016,1,1,42980,1199150,5477.577794,3268.397957,59.66867254,6568437412,54838.14464,287.5,4652.993421,198285.4401,233782.1157,117.9018064,2.37774E+11,21990096,2461,126264.5,11.14968642,7.670220961,68.79315409,13370146.47,165.0266242,1.766880344,9.187777791,0.898681688,0.08873294,9.873678428,1077654.146,1.065039903,0.431007654,0.910576003,12.95929877,5.349240121,41.27723432,15540143.13,80.15242117,5.248097611,11.91021188,2.344434005,0.738291327,31.49123947,2811328.037,12.48354302,1.435139896,2.169926036,4.871896104,1.891143507,38.81740224,5842134.213,30.91197503,1.783363289,4.459929966,0.506045478,0.109960403,21.72935195,606824.4344,0.896399282,0.135243933,0.502610574,27.90018613,0.000259416,4.613435088,0.127444807,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,a5b19e58-e403-4cc1-82d3-df28adb4908c,RFE423_Chip#7_C2011_C2017_Disease+7.5uM_Resmetirom,Measurement 1,Evaluation10,7,F,7-F,Sample,Res 7.5uM
data/raw/RFE423_Chip#7_C2011_C2017_Disease+7.5uM_Resmetirom__2024-12-21T16_10_40-Measurement 1/Evaluation10/PlateResults.txt,7,C2017,1,1,40375,547102,387.9568455,86.67057992,22.34026308,212251966.1,4397.769231,221.2264151,367.21875,18107.23429,12719.29795,70.24428881,9906504094,496064,1735,14690,16.14802851,9.419587681,58.3327412,8834618.695,144.8841882,2.120256413,13.78166669,0.806997959,0.110911051,13.74365946,441510.1973,1.065039903,0.358530165,0.813884194,17.82830662,7.13103892,39.99840856,9753902.207,98.5319074,5.248097611,16.33874726,2.696909121,0.742054434,27.5149959,1475484.374,10.65218463,1.435139896,2.624048791,6.322023013,2.205108373,34.87979036,3458791.434,31.64781035,1.949061758,5.991357095,0.44850553,0.106659233,23.78102955,245378.2727,0.871998485,0.122049495,0.443718099,13.55051393,0.000399951,0.448476391,0.009608838,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,a5b19e58-e403-4cc1-82d3-df28adb4908c,RFE423_Chip#7_C2011_C2017_Disease+7.5uM_Resmetirom,Measurement 1,Evaluation10,7,G,7-G,Neg.,Res 7.5uM
data/raw/RFE428_chip14_disease_dmso__2025-02-26T12_38_09-Measurement 1/Evaluation5/PlateResults.txt,1,C2292,1,1,73404,759322,2299.323349,1165.322964,50.68112602,1745926804,13871.32,401,1982.764706,76020.48568,78997.14574,103.9156025,57724027227,2674096,3486,52927,10.3350866,6.278298717,60.74742244,7847658.628,125.7601935,1.766294853,8.831474263,0.93884548,0.070660467,7.52631483,712886.0274,1.065039903,0.500758122,0.949743521,11.8563762,4.07050762,34.33180215,9002807.292,67.28258526,5.247228007,11.21190709,2.428622742,0.781000281,32.15815564,1844106.678,10.10793183,1.434902095,2.169566481,4.456254233,1.508234247,33.84533664,3383731.877,24.2705431,1.783067787,4.260704781,0.562293147,0.115851783,20.6034493,426961.5568,0.927913142,0.140850759,0.56324022,10.34442265,0.000140797,1.035645001,0.031324224,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,6df803fd-e858-4e86-9ece-6d717bb118f9,RFE428_chip14_disease_dmso,Measurement 1,Evaluation5,14,A,14-A,Sample,Disease-Control
data/raw/RFE428_chip14_disease_dmso__2025-02-26T12_38_09-Measurement 1/Evaluation5/PlateResults.txt,2,C2293,1,1,73055,748666,2347.03248,1158.198843,49.34737176,1757143419,15184.23881,246,2034.404545,77057.40676,78418.79714,101.7667223,57690260489,4405360,2468,54002,10.28254371,6.237978415,60.66571258,7698190.872,112.6896116,1.766294853,8.831474263,0.9380815,0.070988917,7.567457326,702309.7241,1.065039903,0.483334963,0.949074305,11.84115084,4.07934953,34.45061704,8865067.038,47.99139969,5.247228007,11.21190709,2.415024773,0.769991097,31.88336226,1808046.937,11.1698082,1.434902095,2.169566481,4.454234864,1.512695315,33.96083414,3334734.199,17.43384014,1.783067787,4.260704781,0.559972395,0.115429333,20.61339704,419232.2929,0.910977228,0.150830991,0.56324022,10.24797755,0.000140751,1.054786213,0.032126925,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,6df803fd-e858-4e86-9ece-6d717bb118f9,RFE428_chip14_disease_dmso,Measurement 1,Evaluation5,14,B,14-B,Sample,Disease-Control
data/raw/RFE428_chip14_disease_dmso__2025-02-26T12_38_09-Measurement 1/Evaluation5/PlateResults.txt,3,C2294,1,1,73743,754694,1953.36634,897.9602361,45.96988377,1474193857,10574.45714,284.8,1717.604878,64353.41315,63075.25127,98.0138398,48567134784,1995738,2737,46121,10.37015142,6.248944726,60.25895356,7826291.053,90.43429646,1.766294853,8.831474263,0.937560533,0.071211725,7.595426939,707571.3089,1.065039903,0.524181544,0.948414559,11.90267244,4.076398105,34.24775508,8982875.474,52.26152904,5.247228007,11.31388244,2.427845341,0.772712827,31.82710257,1832280.312,9.754911126,1.434902095,2.169566481,4.474317419,1.509229528,33.73094456,3376740.51,17.48109098,1.783067787,4.260704781,0.560166678,0.115814557,20.67501728,422754.4306,0.897308519,0.157693382,0.56324022,10.23411036,0.000140626,0.872671483,0.026488837,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,6df803fd-e858-4e86-9ece-6d717bb118f9,RFE428_chip14_disease_dmso,Measurement 1,Evaluation5,14,C,14-C,Sample,Disease-Control
